node 444 0 45.00000000003553 19.99999999992
node 445 0 45.00000000003553 24.99999999991182
node 446 0 45.00000000003553 29.99999999990365
node 447 0 45.00000000003552 34.99999999991795
node 448 0 45.00000000003553 39.9999999999453
node 449 0 45.00000000003553 44.99999999997265
node 450 0 40.00000000007105 4.999999999980779
node 451 0 40.00000000007105 9.999999999957044
node 452 0 40.00000000007105 14.9999999999311
node 453 0 40.00000000007105 19.99999999992
node 454 0 40.00000000007105 24.99999999991182
node 455 0 40.00000000007105 29.99999999990365
node 456 0 40.00000000007105 34.99999999991796
node 457 0 40.00000000007105 39.9999999999453
node 458 0 40.00000000007105 44.99999999997265
node 459 0 35.00000000010659 4.999999999980781
node 460 0 35.00000000010659 9.999999999957041
node 461 0 35.00000000010658 14.99999999993109
node 462 0 35.00000000010658 19.99999999992
node 463 0 35.00000000010658 24.99999999991183
node 464 0 35.00000000010658 29.99999999990364
node 465 0 35.00000000010658 34.99999999991796
node 466 0 35.00000000010658 39.9999999999453
node 467 0 35.00000000010658 44.99999999997266
node 468 0 30.00000000012906 4.99999999998078
node 469 0 30.00000000012906 9.999999999957042
node 470 0 30.00000000012906 14.99999999993109
node 471 0 30.00000000012906 19.99999999992
node 472 0 30.00000000012906 24.99999999991182
node 473 0 30.00000000012906 29.99999999990365
node 474 0 30.00000000012906 34.99999999991795
node 475 0 30.00000000012906 39.9999999999453
node 476 0 30.00000000012906 44.99999999997265
node 477 0 25.00000000012906 4.99999999998078
node 478 0 25.00000000012906 9.999999999957044
node 479 0 25.00000000012906 14.99999999993109
node 480 0 25.00000000012906 19.99999999992
node 481 0 25.00000000012906 24.99999999991182
node 482 0 25.00000000012906 29.99999999990364
node 483 0 25.00000000012906 34.99999999991796
node 484 0 25.00000000012906 39.9999999999453
node 485 0 25.00000000012906 44.99999999997265
node 486 0 20.00000000012906 4.99999999998078
node 487 0 20.00000000012906 9.999999999957044
node 488 0 20.00000000012906 14.99999999993109
node 489 0 20.00000000012906 19.99999999992
node 490 0 20.00000000012906 24.99999999991182
node 491 0 20.00000000012906 29.99999999990364
node 492 0 20.00000000012906 34.99999999991795
node 493 0 20.00000000012906 39.9999999999453
node 494 0 20.00000000012906 44.99999999997266
node 495 0 15.00000000010658 4.999999999980781
node 496 0 15.00000000010658 9.999999999957042
node 497 0 15.00000000010658 14.99999999993109
node 498 0 15.00000000010658 19.99999999992
node 499 0 15.00000000010658 24.99999999991183
node 500 0 15.00000000010658 29.99999999990364
node 501 0 15.00000000010658 34.99999999991796
node 502 0 15.00000000010658 39.9999999999453
node 503 0 15.00000000010658 44.99999999997265
node 504 0 10.00000000007106 4.99999999998078
node 505 0 10.00000000007106 9.999999999957042
node 506 0 10.00000000007106 14.9999999999311
node 507 0 10.00000000007106 19.99999999992
node 508 0 10.00000000007106 24.99999999991182
node 509 0 10.00000000007106 29.99999999990365
node 510 0 10.00000000007106 34.99999999991796
node 511 0 10.00000000007106 39.9999999999453
node 512 0 10.00000000007106 44.99999999997265
node 513 0 5.000000000035528 4.99999999998078
node 514 0 5.000000000035529 9.999999999957044
node 515 0 5.000000000035528 14.99999999993109
node 516 0 5.000000000035529 19.99999999992
node 517 0 5.000000000035529 24.99999999991182
node 518 0 5.000000000035529 29.99999999990365
node 519 0 5.000000000035528 34.99999999991795
node 520 0 5.000000000035528 39.9999999999453
node 521 0 5.000000000035529 44.99999999997265
node 522 9.999999999972509 5.000000000030052 50
node 523 9.999999999983459 10.00000000005965 50
node 524 9.999999999994408 15.00000000008903 50
node 525 10.00000000000536 20.00000000010815 50
node 526 10.00000000001631 25.00000000010734 50
node 527 10.00000000002726 30.00000000010652 50
node 528 10.00000000003821 35.00000000008772 50
node 529 10.00000000004916 40.00000000005848 50
node 530 10.00000000006011 45.00000000002925 50
node 531 19.99999999993688 5.000000000024578 50
node 532 19.99999999995969 10.00000000004825 50
node 533 19.99999999998249 15.00000000007148 50
node 534 20.00000000000529 20.00000000008725 50
node 535 20.00000000002809 25.00000000008561 50
node 536 20.0000000000509 30.00000000008398 50
node 537 20.0000000000737 35.00000000006884 50
node 538 20.00000000009651 40.0000000000459 50
node 539 20.00000000011931 45.00000000002295 50
node 540 29.99999999989728 5.000000000019103 50
node 541 29.99999999993238 10.00000000003685 50
node 542 29.99999999996747 15.00000000005394 50
node 543 30.00000000000257 20.00000000006635 50
node 544 30.00000000003767 25.0000000000639 50
node 545 30.00000000007277 30.00000000006143 50
node 546 30.00000000010786 35.00000000005 50
node 547 30.00000000014297 40.00000000003332 50
node 548 30.00000000017806 45.00000000001666 50
node 549 39.99999999988179 5.000000000013628 50
node 550 39.99999999992362 10.00000000002545 50
node 551 39.99999999996545 15.00000000003639 50
node 552 40.00000000000724 20.00000000004544 50
node 553 40.00000000004906 25.00000000004217 50
node 554 40.00000000009087 30.0000000000389 50
node 555 40.00000000013269 35.00000000003113 50
node 556 40.00000000017451 40.00000000002075 50
node 557 40.0000000002163 45.00000000001037 50
node 558 49.9999999998671 5.000000000008153 50
node 559 49.99999999991054 10.00000000001405 50
node 560 49.99999999995399 15.00000000001884 50
node 561 49.99999999999743 20.00000000002453 50
node 562 50.0000000000409 25.00000000002044 50
node 563 50.00000000008433 30.00000000001636 50
node 564 50.0000000001278 35.00000000001226 50
node 565 50.00000000017122 40.00000000000819 50
node 566 50.00000000021468 45.00000000000409 50
node 567 59.99999999985236 5.000000000002679 50
node 568 59.99999999989747 10.00000000000265 50
node 569 59.99999999994254 15.00000000000129 50
node 570 59.99999999998762 20.00000000000362 50
node 571 60.00000000003271 24.99999999999871 50
node 572 60.00000000007778 29.99999999999381 50
node 573 60.00000000012287 34.99999999999341 50
node 574 60.00000000016797 39.99999999999559 50
node 575 60.00000000021303 44.9999999999978 50
node 576 69.99999999987365 4.999999999997204 50
node 577 69.99999999991137 9.999999999991246 50
node 578 69.99999999994908 14.99999999998374 50
node 579 69.9999999999868 19.99999999998272 50
node 580 70.00000000002454 24.999999999977 50
node 581 70.00000000006226 29.99999999997127 50
node 582 70.0000000001 34.99999999997454 50
node 583 70.00000000013772 39.99999999998303 50
node 584 70.00000000017542 44.99999999999152 50
node 585 79.99999999991576 4.999999999991729 50
node 586 79.99999999994091 9.999999999979845 50
node 587 79.99999999996606 14.99999999996619 50
node 588 79.99999999999119 19.99999999996182 50
node 589 80.00000000001637 24.99999999995527 50
node 590 80.0000000000415 29.99999999994873 50
node 591 80.00000000006665 34.99999999995567 50
node 592 80.0000000000918 39.99999999997046 50
node 593 80.00000000011697 44.99999999998522 50
node 594 89.99999999995788 4.999999999986255 50
node 595 89.99999999997044 9.999999999968445 50
node 596 89.99999999998303 14.99999999994864 50
node 597 89.99999999999562 19.9999999999409 50
node 598 90.00000000000819 24.99999999993355 50
node 599 90.00000000002075 29.99999999992619 50
node 600 90.00000000003334 34.99999999993682 50
node 601 90.00000000004593 39.99999999995789 50
node 602 90.00000000005851 44.99999999997895 50
node 603 9.999999999972513 5.000000000030052 4.999999999980781
node 604 9.999999999972507 5.000000000030056 9.999999999957046
node 605 9.999999999972507 5.000000000030053 14.9999999999311
node 606 9.999999999972511 5.000000000030056 19.99999999992
node 607 9.999999999972507 5.000000000030056 24.99999999991182
node 608 9.999999999972509 5.000000000030055 29.99999999990364
node 609 9.999999999972511 5.000000000030052 34.99999999991796
node 610 9.999999999972507 5.000000000030052 39.9999999999453
node 611 9.999999999972509 5.000000000030052 44.99999999997267
node 612 9.999999999983459 10.00000000005966 4.999999999980782
node 613 9.99999999998346 10.00000000005965 9.999999999957048
node 614 9.999999999983459 10.00000000005966 14.9999999999311
node 615 9.999999999983462 10.00000000005966 19.99999999992
node 616 9.999999999983459 10.00000000005966 24.99999999991183
node 617 9.999999999983459 10.00000000005965 29.99999999990364
node 618 9.999999999983462 10.00000000005966 34.99999999991797
node 619 9.999999999983459 10.00000000005966 39.9999999999453
node 620 9.999999999983464 10.00000000005966 44.99999999997267
node 621 9.999999999994412 15.00000000008903 4.999999999980782
node 622 9.999999999994406 15.00000000008902 9.999999999957041
node 623 9.99999999999441 15.00000000008903 14.9999999999311
node 624 9.999999999994412 15.00000000008903 19.99999999992
node 625 9.999999999994408 15.00000000008903 24.99999999991182
node 626 9.999999999994408 15.00000000008903 29.99999999990364
node 627 9.999999999994415 15.00000000008903 34.99999999991796
node 628 9.999999999994408 15.00000000008903 39.9999999999453
node 629 9.999999999994413 15.00000000008902 44.99999999997269
node 630 10.00000000000536 20.00000000010815 4.999999999980781
node 631 10.00000000000536 20.00000000010814 9.999999999957048
node 632 10.00000000000536 20.00000000010815 14.99999999993109
node 633 10.00000000000537 20.00000000010814 19.99999999992
node 634 10.00000000000536 20.00000000010814 24.99999999991182
node 635 10.00000000000536 20.00000000010814 29.99999999990363
node 636 10.00000000000536 20.00000000010814 34.99999999991797
node 637 10.00000000000536 20.00000000010816 39.9999999999453
node 638 10.00000000000536 20.00000000010815 44.99999999997269
node 639 10.00000000001631 25.00000000010733 4.99999999998078
node 640 10.00000000001631 25.00000000010733 9.999999999957042
node 641 10.00000000001631 25.00000000010735 14.9999999999311
node 642 10.00000000001631 25.00000000010734 19.99999999992
node 643 10.00000000001631 25.00000000010733 24.99999999991182
node 644 10.00000000001631 25.00000000010734 29.99999999990363
node 645 10.00000000001631 25.00000000010735 34.99999999991796
node 646 10.00000000001631 25.00000000010733 39.9999999999453
node 647 10.00000000001631 25.00000000010735 44.99999999997266
node 648 10.00000000002725 30.0000000001065 4.999999999980781
node 649 10.00000000002725 30.0000000001065 9.999999999957048
node 650 10.00000000002726 30.00000000010652 14.9999999999311
node 651 10.00000000002725 30.0000000001065 19.99999999992
